Only in OpenSatKit/cosmos/: .cdskeyfile
Binary files cosmos/cfs_kit/file_server/events00001000.dat and OpenSatKit/cosmos/cfs_kit/file_server/events00001000.dat differ
Binary files cosmos/cfs_kit/file_server/mm_demo_dmp.dat and OpenSatKit/cosmos/cfs_kit/file_server/mm_demo_dmp.dat differ
Binary files cosmos/cfs_kit/file_server/osk_tmp_bin.dat and OpenSatKit/cosmos/cfs_kit/file_server/osk_tmp_bin.dat differ
Binary files cosmos/cfs_kit/file_server/perf_mon_demo.dat and OpenSatKit/cosmos/cfs_kit/file_server/perf_mon_demo.dat differ
Only in OpenSatKit/cosmos/cfs_kit/file_server: simsat
Binary files cosmos/cfs_kit/file_server/simsat_dir.dat and OpenSatKit/cosmos/cfs_kit/file_server/simsat_dir.dat differ
Binary files cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat and OpenSatKit/cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat differ
diff -bur cosmos/config/data/crc.txt OpenSatKit/cosmos/config/data/crc.txt
--- cosmos/config/data/crc.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/data/crc.txt	2020-05-23 08:30:55.092454948 +0300
@@ -1,242 +1,292 @@
-"lib/user_version.rb" 0x73A1BB04
-"lib/fsw_config_param.rb" 0x71AADBD4
-"lib/hw_target.rb" 0xEC592202
+USER_MODIFIED
+"lib/ccsds.rb" 0xC4C58068
+"lib/cfe_file.rb" 0xFBF090FA
+"lib/cfs_fcx_cmdgen.rb" 0x41F95390
 "lib/config_editor.rb" 0x4A68E1AB
-"lib/encrypt_protocol.rb" 0x97AAD600
-"lib/checksum_protocol.rb" 0x986BA3A9
-"lib/osk_tbl_editor_frame.rb" 0xB9D0D14C
-"lib/cfs_fcx_cmdgen.rb" 0x0412E5C8
-"lib/OskTxtFileViewer" 0x6DC097E1
-"lib/osk_txt_file_viewer.rb" 0xB2C2ADB7
 "lib/config_editor_frame.rb" 0x68487058
-"lib/cfs_sc_cmdgen.rb" 0x2EF49620
-"lib/osk_config.rb" 0x96A0CD71
-"lib/osk_flight.rb" 0xB51E9954
-"lib/fsw_msg_id.rb" 0x503C0A29
-"lib/file_transfer.rb" 0xD777FE2B
-"lib/cfe_file.rb" 0x5DD5701F
-"lib/app_manager/cmd_sender_text_edit.rb" 0xB192AF6E
-"lib/app_manager/app_table_item_delegate.rb" 0x40160C0E
-"lib/app_manager/app_manager.rb" 0xFA0510A7
-"lib/udp_cs_encrypted_tlm_interface.rb" 0x6DF82732
-"lib/tool_launch.rb" 0x0BDB6696
-"lib/evs_msg_viewer.rb" 0xFF382766
-"lib/osk_targets.rb" 0x23DC4AAD
